Tissue	Module	Size	Layer	Parent	Hub	Function	Enrichment of aging-upregulated genes	Enrichment of aging-downregulated genes
Muscle	M437	430	5	M101	NLRP8,LOC100129502,LOC645452,LOC100132391,FLJ36131,FAM175A,CCDC125,ZNF486,DMC1,TMEM106A,CDAN1,LOC644250,CSF2RA,C2orf69,LOC100190938,OCIAD1,LOC100128062,GJC1,LOC401098,RPL7L1,C6orf170,SYAP1,EIF2AK4,DUXAP3,MGC26356,ZNF738	NA	2.08921969767363e-117	NA
Muscle	M12	746	3	M3	NLRP8,SHROOM4,LOC100129502,ZNF223,FAM175A,PTPLAD2,LOC100132391,LOC645452,FLJ36131,CCDC125,ZNF486,DMC1,CSF2RA,TMEM106A,CDAN1,LOC100130168,LOC644250,GNL3L,LOC440345,TRIM13,C2orf69,LOC100190938,LOC401098,OCIAD1,RPRD1A,LOC100128510,LOC100128062,GJC1,LOC100133607,LSM10,TNFSF15,RPL7L1,CEP27,C6orf170,LGALS3,SYAP1,DUSP19,LOC642947,EIF2AK4,SNX3,SLC44A4,DUXAP3,KPNA4,MGC26356,LOC100133840,CCR6,SDHALP1,ZNF738	NA	7.27274348905602e-115	NA
Muscle	M101	567	4	M12	NLRP8,LOC100129502,ZNF223,PTPLAD2,LOC645452,LOC100132391,FLJ36131,FAM175A,CCDC125,ZNF486,DMC1,CSF2RA,TMEM106A,CDAN1,LOC100130168,LOC644250,C2orf69,LOC100190938,OCIAD1,RPRD1A,LOC100128062,GJC1,LSM10,LOC401098,RPL7L1,CEP27,C6orf170,LGALS3,SYAP1,LOC642947,EIF2AK4,SLC44A4,DUXAP3,KPNA4,MGC26356,SDHALP1,ZNF738	NA	2.33027720074892e-105	NA
Muscle	M812	307	6	M437	NLRP8,LOC100129502,LOC645452,DMC1,TMEM106A,FLJ36131,FAM175A,C2orf69,OCIAD1,LOC644250,ZNF486,LOC100128062,CDAN1,LOC401098,LOC100132391,RPL7L1,SYAP1	NA	5.68452467604575e-99	NA
Muscle	M961	270	8	M940	NLRP8,LOC100129502,LOC645452,DMC1,C2orf69,FAM175A,OCIAD1,ZNF486,LOC100128062,FLJ36131,LOC401098,TMEM106A,LOC100132391,LOC644250	NA	1.08283136290052e-97	NA
Muscle	M940	284	7	M812	NLRP8,LOC100129502,LOC645452,DMC1,FLJ36131,FAM175A,C2orf69,OCIAD1,ZNF486,LOC100128062,LOC401098,LOC100132391,TMEM106A,SYAP1,LOC644250	NA	8.30495063216809e-97	NA
Muscle	M21	247	3	M6	FBP2,PFKM,PGK1,LOC644774,LOC644237,LDHB,AIMP2,NT5C2,SNORA59A,MYLK4	CARBOHYDRATE_CATABOLIC_PROCESS	0.0274657420367331	1.78373388310199e-36
Muscle	M6	961	2	M2	FBP2,TNNT1,ATP2A1,PFKM,ATP2A2,GPD1,TPM3,LOC100133672,PGK1,LOC644774,IL17D,MYL3,LOC644237,USP15,LOC729680,ZAK,GPT2,DNAJA4,RSPO3,CAPZA2,CYB5R1,PLN,CCNG1,CLIP1,XPO4,DDIT4L,LDHB,PPP1R3A,SHISA2,PHKB,PFN2,HYAL2,LOC147804,RPS6KB1,FBXW8,MSTN,TP63,LOC641942,SNORA59A,AGL,PAM,ASB4,AIMP2,MYH6,NT5C2,SH3RF2,LOC644330,AQP7P1,CASQ1,MYOZ2,LOC645387,MYLK3,SMTNL1,WSCD1	MUSCLE_FILAMENT_SLIDING	1.01801192006785e-11	1.8099113400752e-19
Muscle	M9	837	2	M2	CKMT2,ATP5L,MRPL12,UQCRFS1,UQCRC1,ATP5J,ATP5G1,NDUFB8,NDUFA12,MDH1,NDUFB2,SPTBN2,NDUFA8,SERF2,MLYCD,CYC1,SUCLG1,UQCRH,SPAG7,NDUFS7,MRPL13,SLC25A11,COX8A,DECR1,FAM96A,KIAA0391,SLC25A20,C18orf55,ATOX1,LOC100128731,COX5B,ATP5F1,BCKDHA,GOT2,LOC100132717,C21orf33,GPI,HADHA,C20orf7,TIGA1,NCRNA00219,LOC402175,MRPS12,MRPL41,C6orf66,CPT2,NDUFB3,BDH1	CELLULAR_RESPIRATION	NA	6.28229609566764e-69
Muscle	M251	180	4	M21	FBP2,PFKM,LOC644237,LDHB,SNORA59A,NT5C2	GLYCOLYTIC_PROCESS_THROUGH_FRUCTOSE_6_PHOSPHATE	0.00347305655097367	1.08037963682312e-18
Muscle	M715	78	5	M343	CKMT2,SPTBN2	CELLULAR_RESPIRATION	NA	1.30449094566132e-29
Muscle	M343	93	4	M62	CKMT2,SPTBN2,ATP5F1,C18orf55	CELLULAR_RESPIRATION	NA	4.77237595291549e-27
Muscle	M250	61	4	M21	LOC644774,PGK1	CARBOHYDRATE_CATABOLIC_PROCESS	NA	1.11416647968074e-21
Muscle	M446	75	5	M104	SHROOM4,TRIM13,TNFSF15,DUSP19	NA	1.7644254012319e-21	NA
Muscle	M62	145	3	M9	CKMT2,MDH1,SPTBN2,C18orf55,NDUFB8,ATP5F1,C21orf33	CELLULAR_RESPIRATION	NA	8.86182675933378e-28
Muscle	M857	41	6	M613	LOC644774,PGK1	CARBOHYDRATE_CATABOLIC_PROCESS	NA	2.8231913307934e-17
Muscle	M615	92	5	M251	FBP2	FRUCTOSE_METABOLIC_PROCESS	0.000182205421800413	1.90766129981839e-08
Muscle	M613	50	5	M250	LOC644774,PGK1	CARBOHYDRATE_CATABOLIC_PROCESS	NA	1.78273590476299e-17
Muscle	M104	92	4	M12	SHROOM4,TRIM13,TNFSF15,DUSP19,SNX3	NA	1.75347342767583e-17	NA
Muscle	M67	61	3	M9	UQCRFS1,CYC1,MRPS12	ELECTRON_TRANSPORT_CHAIN	NA	2.42067304505846e-14
Muscle	M61	55	3	M9	UQCRC1,GPI	COFACTOR_METABOLIC_PROCESS	NA	5.64087741817714e-14
Muscle	M159	18	4	M13	GRSF1	NA	NA	4.55580901271046e-08
Muscle	M23	285	3	M6	TNNT1,TPM3,ATP2A2,MYL3,IL17D,LOC729680,GPT2,XPO4,PLN,HYAL2,LOC147804,PFN2,CYB5R1,LOC644330,AQP7P1,MYOZ2,MYLK3,WSCD1	ACTIN_MEDIATED_CELL_CONTRACTION	1.19342262314213e-24	NA
Muscle	M619	40	5	M251	PFKM	GLUCAN_CATABOLIC_PROCESS	NA	4.34662542778718e-14
Muscle	M477	102	5	M122	FLAD1,ARAF,MRPS18A	MITOCHONDRIAL_TRANSLATIONAL_TERMINATION	NA	4.34662542778718e-14
Muscle	M820	21	6	M437	GJC1	NA	4.34631562726961e-11	NA
Muscle	M122	114	4	M13	FLAD1,ARAF,MRPS18A,FAM189B	MITOCHONDRIAL_TRANSLATIONAL_TERMINATION	NA	2.16926936045792e-14
Muscle	M190	78	4	M14	NDUFS8,NDUFB11,Magmas	RRNA_CATABOLIC_PROCESS	NA	1.72769283755004e-13
Muscle	M351	41	4	M66	ATP5J,COX5B	ATP_SYNTHESIS_COUPLED_ELECTRON_TRANSPORT	NA	9.36713608605568e-13
Muscle	M626	19	5	M259		NA	1.15434575243303e-10	NA
Muscle	M718	19	5	M351	ATP5J	ATP_SYNTHESIS_COUPLED_ELECTRON_TRANSPORT	NA	3.25839666370897e-10
Muscle	M353	24	4	M67	CYC1,MRPS12	ATP_SYNTHESIS_COUPLED_ELECTRON_TRANSPORT	NA	3.15939512572796e-06
Muscle	M77	22	3	M9	FAM96A,C20orf7	NA	NA	3.48805569705332e-10
Muscle	M354	30	4	M67	UQCRFS1	KETONE_BIOSYNTHETIC_PROCESS	NA	1.13481400169361e-09
Muscle	M942	13	7	M820	GJC1	NA	6.67316908594341e-08	NA
Muscle	M66	53	3	M9	ATP5J,COX17,MRPL33,COX5B	ATP_SYNTHESIS_COUPLED_ELECTRON_TRANSPORT	NA	1.30809838098935e-11
